COMMIT	bafff3caa3f56f312522bc0f954b3167c38a82fb	2026-04-11T15:19:48-04:00	Foundation
A	.gitignore
A	App.tsx
A	app.json
A	assets/adaptive-icon.png
A	assets/favicon.png
A	assets/icon.png
A	assets/splash-icon.png
A	babel.config.js
A	global.css
A	index.ts
A	metro.config.js
A	nativewind-env.d.ts
A	package-lock.json
A	package.json
A	src/bootstrap/AppRoot.tsx
A	src/bootstrap/providers/AppProviders.tsx
A	src/components/today/CapacityInsight.tsx
A	src/components/today/GuidancePanel.tsx
A	src/components/today/ProgressPanel.tsx
A	src/components/today/ScheduleContext.tsx
A	src/components/today/TimelinePlan.tsx
A	src/components/today/TodayHeader.tsx
A	src/components/ui/Pill.tsx
A	src/components/ui/PlaceholderScreen.tsx
A	src/components/ui/Screen.tsx
A	src/components/ui/Surface.tsx
A	src/components/ui/Text.tsx
A	src/data/mock/today.ts
A	src/data/models/domain.ts
A	src/data/models/goal.ts
A	src/data/models/index.ts
A	src/data/models/planning.ts
A	src/data/models/profiles.ts
A	src/design/theme/index.ts
A	src/design/tokens/colors.ts
A	src/design/tokens/radius.ts
A	src/design/tokens/spacing.ts
A	src/design/tokens/type.ts
A	src/engines/capacity/TimeCapacityEngine.ts
A	src/engines/decomposition/GoalDecompositionEngine.ts
A	src/engines/execution/ExecutionEngine.ts
A	src/engines/feedback/FeedbackAdaptationEngine.ts
A	src/engines/intelligence/IntelligenceLayer.ts
A	src/navigation/RootNavigator.tsx
A	src/navigation/types.ts
A	src/screens/goals/GoalsScreen.tsx
A	src/screens/insights/InsightsScreen.tsx
A	src/screens/plan/PlanScreen.tsx
A	src/screens/today/TodayScreen.tsx
A	src/services/calendar/CalendarService.ts
A	src/services/database/client.ts
A	src/services/database/migrations.ts
A	src/services/notifications/NotificationsService.ts
A	src/state/useAppStore.ts
A	src/utils/date.ts
A	tailwind.config.js
A	tsconfig.json

COMMIT	31e57860ef9e340826869d3fb6dbc834b974875e	2026-04-11T15:58:23-04:00	phase 2
M	src/bootstrap/providers/AppProviders.tsx
A	src/bootstrap/runtime/appServices.ts
M	src/components/today/CapacityInsight.tsx
M	src/components/today/GuidancePanel.tsx
M	src/components/today/ProgressPanel.tsx
M	src/components/today/ScheduleContext.tsx
M	src/components/today/TimelinePlan.tsx
M	src/components/today/TodayHeader.tsx
M	src/components/ui/Pill.tsx
M	src/components/ui/PlaceholderScreen.tsx
M	src/components/ui/Screen.tsx
M	src/components/ui/Surface.tsx
M	src/components/ui/Text.tsx
D	src/data/mock/today.ts
M	src/data/models/domain.ts
M	src/data/models/goal.ts
M	src/data/models/index.ts
M	src/data/models/planning.ts
M	src/data/models/profiles.ts
A	src/data/seed/phase2Seed.ts
A	src/data/sqlite/client.ts
A	src/data/sqlite/helpers.ts
