AMB-960 visual anatomy scan
head=8f4a40570524600d1ea0d90ab39f4dace6950ad4
date=2026-06-11T17:48:49Z

Native/Ambitions/Features/Time/TimeViewModel.swift:7:    var state: AsyncViewState<TimeDashboard>
Native/Ambitions/Features/Time/TimeViewModel.swift:22:    init(state: AsyncViewState<TimeDashboard> = .loading) {
Native/Ambitions/Features/Time/TimeViewModel.swift:34:            state = .loaded(try await service.loadTimeDashboard(now: now))
Native/Ambitions/Features/You/YouViewModel.swift:8:    var state: AsyncViewState<YouDashboard>
Native/Ambitions/Features/You/YouViewModel.swift:28:    var loadedDashboard: YouDashboard? {
Native/Ambitions/Features/You/YouViewModel.swift:33:    init(state: AsyncViewState<YouDashboard> = .loading) {
Native/Ambitions/Features/You/YouViewModel.swift:42:        guard let dashboard = loadedDashboard else { return false }
Native/Ambitions/Features/You/YouViewModel.swift:57:            let dashboard = try await service.loadYouDashboard()
Native/Ambitions/Features/You/YouViewModel.swift:86:    private func syncEditor(with dashboard: YouDashboard) {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:24:        ScrollView {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:25:            VStack(alignment: .leading, spacing: theme.spacing.lg) {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:26:                HeroCard {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:27:                    VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:41:                .ambitionPanelAccessibility()
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:44:                    EmptyStateCard(
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:54:                intakeCard
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:56:                    captureGoalHandoffCard(handoff)
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:58:                composerHeroCard
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:63:                        LoadingSkeletonCard(lineCount: 5)
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:66:                    LoadingSkeletonCard(lineCount: 7)
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:68:                    AppCard(state: .warning) {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:69:                        VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:82:                        clarificationCard(clarification)
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:85:                    goalSeedReviewCard(preview.goalSeedReviewState)
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:87:                    strategyCard(preview)
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:90:                        feasibilityCard(feasibility, preview: preview)
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:94:                        milestoneCard(preview)
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:97:                    trustCard(preview.trust)
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:149:    private var composerHeroCard: some View {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:150:        AppCard(state: heroVisualState) {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:151:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:157:                    TagPill(heroBadgeTitle, state: heroVisualState)
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:161:                    TagPill(viewModel.selectedPace.rawValue.capitalized, icon: "dial.medium", state: .selected)
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:163:                        TagPill("Date \(selectedTargetDate)", icon: "calendar", state: .default)
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:166:                        TagPill("Grow into Goal", icon: "tray.full", state: .default)
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:176:    private var intakeCard: some View {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:177:        AppCard {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:178:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:210:    private func captureGoalHandoffCard(_ handoff: CaptureGoalHandoffState) -> some View {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:211:        AppCard(state: .selected) {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:212:            VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:223:                    TagPill(handoff.confirmationLabel, icon: "checkmark.seal", state: .selected)
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:224:                    TagPill(handoff.privacyLabel, icon: "lock", state: .default)
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:233:    private func goalSeedReviewCard(_ review: GoalSeedReviewState) -> some View {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:234:        AppCard(state: review.state) {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:235:            VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:240:                    TagPill("Confirm first", icon: "checkmark.seal", state: review.state)
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:260:    private func clarificationCard(_ clarification: GoalClarificationState) -> some View {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:261:        AppCard(state: .warning) {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:262:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:269:                    VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:295:    private func strategyCard(_ preview: CreateGoalPreviewState) -> some View {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:296:        AppCard(state: preview.renderState.visualState) {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:297:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:304:                        TagPill(preview.modeLabel, state: .default)
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:305:                        TagPill(preview.renderState.title, state: preview.renderState.visualState)
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:310:                    VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:327:                                    VStack(alignment: .leading, spacing: theme.spacing.xxs) {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:336:                                    TagPill(stage.stepCountLabel, state: stage.state)
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:349:    private func feasibilityCard(
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:353:        AppCard(state: feasibility.state) {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:354:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:359:                    TagPill(preview.selectedPace.rawValue.capitalized, state: .selected)
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:362:                VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:372:                                VStack(alignment: .leading, spacing: theme.spacing.xxs) {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:383:                                TagPill(option.badgeTitle, state: option.state)
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:387:                            .background(
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:388:                                RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous)
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:391:                            .overlay(
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:392:                                RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous)
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:401:                    VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:414:                    VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:428:                                TagPill(deadlineGuidance.badgeTitle, state: deadlineGuidance.state)
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:442:    private func milestoneCard(_ preview: CreateGoalPreviewState) -> some View {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:443:        AppCard {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:444:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:452:                        VStack(alignment: .leading, spacing: theme.spacing.xxs) {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:461:                        TagPill(item.timingLabel, state: .default)
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:470:    private func trustCard(_ trust: StrategyComposerTrustState) -> some View {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:471:        AppCard(state: trust.state) {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:472:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:477:                    TagPill(trust.badgeTitle, state: trust.state)
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:598:    .appContainer(PreviewAppContainerFactory.preview)
Native/Ambitions/Features/Goals/CreateGoalScreen.swift:612:    .appContainer(PreviewAppContainerFactory.preview)
Native/Ambitions/App/AppTab.swift:32:        let container = try decoder.singleValueContainer()
Native/Ambitions/App/AppTab.swift:45:        var container = encoder.singleValueContainer()
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:13:    let firstViewportAvoidsAnalyticsReportCardDashboardOutput: Bool
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:42:        firstViewportAvoidsAnalyticsReportCardDashboardOutput: true,
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:60:        ScrollView {
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:61:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:93:        VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:149:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:161:        .overlay(alignment: .top) {
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:166:        .overlay(alignment: .bottom) {
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:200:        VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:224:            VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:259:        VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:279:        .overlay(alignment: .leading) {
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:358:            VStack(alignment: .leading, spacing: reduceMotion ? theme.spacing.sm : theme.spacing.xs) {
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:395:            .overlay(Circle().stroke(tint.opacity(colorSchemeContrast == .increased ? 0.78 : 0.34), lineWidth: 1))
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:398:            VStack(alignment: .leading, spacing: 1) {
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:429:        VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:456:            VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:484:                VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:494:        .overlay(alignment: .top) {
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:499:        .overlay(alignment: .bottom) {
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:504:        .overlay(alignment: .leading) {
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:532:            VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:543:                VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:572:        .overlay(alignment: .bottom) {
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:595:            VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:637:        VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:675:                MotionChipState(title: "Local", icon: "iphone", semanticState: .protected),
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:676:                MotionChipState(title: "Source-led", icon: "link", semanticState: .trust),
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:677:                MotionChipState(title: "Receipt", icon: "checkmark.seal", semanticState: .success)
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:690:                    MotionChipState(title: "Origin", icon: "point.topleft.down.curvedto.point.bottomright.up", semanticState: .focus),
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:691:                    MotionChipState(title: "Proof seam", icon: "seal", semanticState: .success),
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:692:                    MotionChipState(title: "Receipt path", icon: "doc.text", semanticState: .trust)
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:741:                    MotionChipState(title: "Still counts", icon: "checkmark.circle", semanticState: .recovery),
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:742:                    MotionChipState(title: "Lighter path", icon: "leaf", semanticState: .focus),
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:743:                    MotionChipState(title: "Consent", icon: "hand.raised", semanticState: .trust)
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:792:                    MotionChipState(title: "Owner", icon: "person.crop.circle", semanticState: .protected),
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:793:                    MotionChipState(title: "Return point", icon: "arrow.forward.circle", semanticState: .focus),
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:794:                    MotionChipState(title: "Next seam", icon: "line.3.horizontal.decrease", semanticState: .trust)
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:917:    let chips: [MotionChipState]
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:942:    let markers: [MotionChipState]
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:975:struct MotionChipState: Identifiable {
Native/Ambitions/Features/Motion/MotionCurrentScreen.swift:1017:            VStack(alignment: .leading, spacing: spacing) {
Native/Ambitions/Features/Today/TodayStepReplacementSheet.swift:616:            ScrollView {
Native/Ambitions/Features/Today/TodayStepReplacementSheet.swift:617:                VStack(alignment: .leading, spacing: theme.spacing.lg) {
Native/Ambitions/Features/Today/TodayStepReplacementSheet.swift:619:                    originalRecommendationCard
Native/Ambitions/Features/Today/TodayStepReplacementSheet.swift:627:            .background(TodayBackgroundView())
Native/Ambitions/Features/Today/TodayStepReplacementSheet.swift:652:        VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Today/TodayStepReplacementSheet.swift:667:    private var originalRecommendationCard: some View {
Native/Ambitions/Features/Today/TodayStepReplacementSheet.swift:701:        VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Today/TodayStepReplacementSheet.swift:710:            VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Today/TodayStepReplacementSheet.swift:749:            replacementOptionImpactChips(option)
Native/Ambitions/Features/Today/TodayStepReplacementSheet.swift:792:    private func replacementOptionImpactChips(_ option: TodayStepReplacementOptionState) -> some View {
Native/Ambitions/Features/Today/TodayStepReplacementSheet.swift:794:            AmbitionChip(
Native/Ambitions/Features/Today/TodayStepReplacementSheet.swift:799:            AmbitionChip(option.candidate.kind.semanticLabel, role: .state, semanticState: semanticState(for: option))
Native/Ambitions/Features/Today/TodayStepReplacementSheet.swift:867:        VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/App/ShellTabReselectionObserver.swift:74:    func firstScrollableView() -> UIScrollView? {
Native/Ambitions/App/ShellTabReselectionObserver.swift:75:        if let scrollView = self as? UIScrollView {
Native/Ambitions/Features/You/YouRootSurface.swift:125:    let profileProjection: YouDashboard
Native/Ambitions/Features/You/YouRootSurface.swift:129:        VStack(alignment: .leading, spacing: theme.spacing.lg) {
Native/Ambitions/Features/You/YouRootSurface.swift:153:        VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/You/YouRootSurface.swift:169:        .overlay(alignment: .leading) {
Native/Ambitions/Features/You/YouRootSurface.swift:318:        VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/You/YouRootSurface.swift:319:            VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/You/YouRootSurface.swift:330:            VStack(spacing: 0) {
Native/Ambitions/Features/You/YouRootSurface.swift:340:            .overlay(alignment: .top) {
Native/Ambitions/Features/You/YouRootSurface.swift:345:            .overlay(alignment: .bottom) {
Native/Ambitions/Features/You/YouRootSurface.swift:371:                .background(Circle().fill(accent.opacity(0.12)))
Native/Ambitions/Features/You/YouRootSurface.swift:374:            VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/You/YouRootSurface.swift:406:        .background(alignment: .leading) {
Native/Ambitions/Features/You/YouRootSurface.swift:411:        .overlay(alignment: .bottom) {
Native/Ambitions/Features/You/YouRootSurface.swift:437:        VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/You/YouRootSurface.swift:439:                VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/You/YouRootSurface.swift:440:                    VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/You/YouRootSurface.swift:453:                    VStack(spacing: theme.spacing.xxs) {
Native/Ambitions/Features/You/YouRootSurface.swift:483:        .background(alignment: .leading) {
Native/Ambitions/Features/You/YouRootSurface.swift:488:        .overlay(alignment: .bottom) {
Native/Ambitions/Features/You/YouRootSurface.swift:513:            VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/You/YouRootSurface.swift:515:                statusPill(accent: accent)
Native/Ambitions/Features/You/YouRootSurface.swift:526:        VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/You/YouRootSurface.swift:530:                VStack(alignment: .leading, spacing: theme.spacing.xxs) {
Native/Ambitions/Features/You/YouRootSurface.swift:532:                    statusPill(accent: accent)
Native/Ambitions/Features/You/YouRootSurface.swift:550:            .background(Circle().fill(accent.opacity(0.12)))
Native/Ambitions/Features/You/YouRootSurface.swift:565:    private func statusPill(accent: Color) -> some View {
Native/Ambitions/Features/You/YouRootSurface.swift:575:                .background(alignment: .bottom) {
Native/Ambitions/Features/Time/WeeklyReviewScreen.swift:8:    var state: AsyncViewState<WeeklyReviewDashboard> = .loading
Native/Ambitions/Features/Time/WeeklyReviewScreen.swift:30:            state = .loaded(try await service.loadWeeklyReviewDashboard(now: now))
Native/Ambitions/Features/Time/WeeklyReviewScreen.swift:45:        ScrollView {
Native/Ambitions/Features/Time/WeeklyReviewScreen.swift:46:            LazyVStack(alignment: .leading, spacing: theme.spacing.lg) {
Native/Ambitions/Features/Time/WeeklyReviewScreen.swift:49:                    AsyncStateCard(.loading(lines: 8))
Native/Ambitions/Features/Time/WeeklyReviewScreen.swift:86:                    AppCard {
Native/Ambitions/Features/Time/WeeklyReviewScreen.swift:87:                        VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Time/WeeklyReviewScreen.swift:107:                            VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Time/WeeklyReviewScreen.swift:159:    let dashboard: WeeklyReviewDashboard
Native/Ambitions/Features/Time/WeeklyReviewScreen.swift:162:        HeroCard(state: .selected) {
Native/Ambitions/Features/Time/WeeklyReviewScreen.swift:163:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Time/WeeklyReviewScreen.swift:164:                VStack(alignment: .leading, spacing: theme.spacing.xxs) {
Native/Ambitions/Features/Time/WeeklyReviewScreen.swift:180:                ScrollView(.horizontal, showsIndicators: false) {
Native/Ambitions/Features/Time/WeeklyReviewScreen.swift:182:                        ForEach(dashboard.hero.contextPills) { pill in
Native/Ambitions/Features/Time/WeeklyReviewScreen.swift:183:                            TagPill(pill.title, icon: pill.icon, state: pill.state)
Native/Ambitions/Features/Time/WeeklyReviewScreen.swift:194:        .ambitionPanelAccessibility()
Native/Ambitions/Features/Time/WeeklyReviewScreen.swift:201:    let dashboard: WeeklyReviewDashboard
Native/Ambitions/Features/Time/WeeklyReviewScreen.swift:204:        AppCard {
Native/Ambitions/Features/Time/WeeklyReviewScreen.swift:205:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Time/WeeklyReviewScreen.swift:222:        AppCard {
Native/Ambitions/Features/Time/WeeklyReviewScreen.swift:223:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Time/WeeklyReviewScreen.swift:229:                VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Time/WeeklyReviewScreen.swift:236:                                VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Time/WeeklyReviewScreen.swift:237:                                    TagPill(item.bridgeLabel, state: item.state)
Native/Ambitions/Features/Time/WeeklyReviewScreen.swift:254:                            .background(
Native/Ambitions/Features/Time/WeeklyReviewScreen.swift:255:                                RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/Time/WeeklyReviewScreen.swift:258:                            .overlay(
Native/Ambitions/Features/Time/WeeklyReviewScreen.swift:259:                                RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/Time/WeeklyReviewScreen.swift:271:        .ambitionPanelAccessibility()
Native/Ambitions/Features/Time/WeeklyReviewScreen.swift:281:        AppCard(state: context.visualState) {
Native/Ambitions/Features/Time/WeeklyReviewScreen.swift:282:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Time/WeeklyReviewScreen.swift:288:                VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Time/WeeklyReviewScreen.swift:298:                    VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Time/WeeklyReviewScreen.swift:313:                .background(
Native/Ambitions/Features/Time/WeeklyReviewScreen.swift:314:                    RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous)
Native/Ambitions/Features/Time/WeeklyReviewScreen.swift:319:        .ambitionPanelAccessibility()
Native/Ambitions/Features/Time/TimeFeatureModels.swift:4:enum TimeDashboardMode: Sendable {
Native/Ambitions/Features/Time/TimeFeatureModels.swift:121:struct TimeHeroPillState: Identifiable, Sendable, Hashable {
Native/Ambitions/Features/Time/TimeFeatureModels.swift:136:    let contextPills: [TimeHeroPillState]
Native/Ambitions/Features/Time/TimeFeatureModels.swift:674:    let contextPills: [TimeHeroPillState]
Native/Ambitions/Features/Time/TimeFeatureModels.swift:686:struct WeeklyReviewDashboard: Sendable {
Native/Ambitions/Features/Time/TimeFeatureModels.swift:700:struct TimeDashboard: Sendable {
Native/Ambitions/Features/Time/TimeFeatureModels.swift:701:    let mode: TimeDashboardMode
Native/Ambitions/Features/Time/TimeFeatureModels.swift:734:        mode: TimeDashboardMode,
Native/Ambitions/Features/You/YouPlanningDefaultsSectionCard.swift:11:        AppCard {
Native/Ambitions/Features/You/YouPlanningDefaultsSectionCard.swift:12:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/You/YouPlanningDefaultsSectionCard.swift:30:        .ambitionPanelAccessibility(
Native/Ambitions/Features/You/YouPlanningDefaultsSectionCard.swift:44:        VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/You/YouPlanningDefaultsSectionCard.swift:53:                TagPill(preference.statusLabel, state: preference.state)
Native/Ambitions/Features/You/YouPlanningDefaultsSectionCard.swift:67:        .background(RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous).fill(theme.colors.surfaceOverlay))
Native/Ambitions/Features/You/YouPlanningDefaultsSectionCard.swift:68:        .overlay(RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous).stroke(theme.colors.strokeSubtle, lineWidth: 1))
Native/Ambitions/Features/Time/TimeReflowDecisionCard.swift:19:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Time/TimeReflowDecisionCard.swift:36:                VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Time/TimeReflowDecisionCard.swift:50:        .ambitionPanelAccessibility()
Native/Ambitions/Features/Time/TimeReflowDecisionCard.swift:75:            VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Time/TimeFoundationCards.swift:10:        AppCard(state: treaty.visualState) {
Native/Ambitions/Features/Time/TimeFoundationCards.swift:11:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Time/TimeFoundationCards.swift:15:                    PlanTreatyTile(title: "Keep", detail: treaty.protectedWork, icon: "lock.shield", state: .selected)
Native/Ambitions/Features/Time/TimeFoundationCards.swift:16:                    PlanTreatyTile(title: "Flex", detail: treaty.flexibleWork, icon: "arrow.left.and.right", state: .default)
Native/Ambitions/Features/Time/TimeFoundationCards.swift:17:                    PlanTreatyTile(title: "Not today", detail: treaty.notTodayWork, icon: "tray", state: .warning)
Native/Ambitions/Features/Time/TimeFoundationCards.swift:18:                    PlanTreatyTile(title: "Recovery", detail: treaty.recoveryAllowance, icon: "sun.max", state: treaty.visualState)
Native/Ambitions/Features/Time/TimeFoundationCards.swift:21:                VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Time/TimeFoundationCards.swift:29:                        VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Time/TimeFoundationCards.swift:43:        .ambitionPanelAccessibility()
Native/Ambitions/Features/Time/TimeFoundationCards.swift:47:private struct PlanTreatyTile: View {
Native/Ambitions/Features/Time/TimeFoundationCards.swift:56:        VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Time/TimeFoundationCards.swift:72:        .background(
Native/Ambitions/Features/Time/TimeFoundationCards.swift:73:            RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/Time/TimeFoundationCards.swift:76:        .overlay(
Native/Ambitions/Features/Time/TimeFoundationCards.swift:77:            RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/Time/TimeFoundationCards.swift:89:        AppCard(state: envelope.visualState) {
Native/Ambitions/Features/Time/TimeFoundationCards.swift:90:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Time/TimeFoundationCards.swift:94:                    TagPill(envelope.label, icon: "gauge.with.dots.needle.bottom.50percent", state: envelope.visualState)
Native/Ambitions/Features/Time/TimeFoundationCards.swift:95:                    TagPill(envelope.availableCapacity, icon: "calendar", state: envelope.visualState)
Native/Ambitions/Features/Time/TimeFoundationCards.swift:108:                VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Time/TimeFoundationCards.swift:116:        .ambitionPanelAccessibility()
