Native/Ambitions/App/ShellCommandModels.swift:93:                destination: .overlay(.createGoal(entrySource: .shellCompose)),
Native/Ambitions/App/ShellCommandModels.swift:139:                destination: .overlay(.memoryLens(entrySource: .shellUtility)),
Native/Ambitions/App/ShellCommandModels.swift:417:    case overlay(ShellOverlayState)
Native/Ambitions/App/ShellCommandModels.swift:436:        case let .overlay(overlay):
Sources/Previews/LoadingDegradedStatePreviews.swift:51:        .background(LivingSurfaceBackground(context: .trust, state: .calm).ignoresSafeArea())
Sources/Previews/LoadingDegradedStatePreviews.swift:80:        .overlay(
Sources/Previews/SignatureInterfaceVisualQAPreviews.swift:52:        .background(LivingSurfaceBackground(context: .trust, state: .calm).ignoresSafeArea())
Sources/Previews/SignatureInterfaceVisualQAPreviews.swift:92:        .overlay(
Sources/Previews/SignatureInterfaceVisualQAPreviews.swift:138:        .overlay(
Sources/Previews/SignatureInterfaceVisualQAPreviews.swift:160:        .overlay(
Sources/Previews/SignatureInterfaceVisualQAPreviews.swift:199:        .overlay(
Sources/Previews/SignatureInterfaceVisualQAPreviews.swift:231:        .overlay(
Native/Ambitions/App/AmbitionsRootView.swift:40:        .background(resolvedTheme.shell.canvasGradient.ignoresSafeArea())
Native/Ambitions/App/AmbitionsRootView.swift:53:        .sheet(item: activeSheetOverlayBinding, onDismiss: {
Native/Ambitions/App/AmbitionsRootView.swift:69:        .fullScreenCover(isPresented: $isOnboardingPresented) {
Native/Ambitions/App/AmbitionsRootView.swift:114:        .toolbarBackground(theme.shell.bottomBarMaterial, for: .tabBar)
Native/Ambitions/App/AmbitionsRootView.swift:115:        .toolbarBackground(.visible, for: .tabBar)
Native/Ambitions/App/AmbitionsRootView.swift:117:        .toolbar(.visible, for: .tabBar)
Native/Ambitions/App/AmbitionsRootView.swift:315:            .zIndex(2)
Sources/Previews/InteractionMotionHapticsPreviews.swift:40:        .background(LivingSurfaceBackground(context: .trust, state: .calm).ignoresSafeArea())
Sources/Previews/InteractionMotionHapticsPreviews.swift:79:        .overlay(
Sources/Previews/InteractionMotionHapticsPreviews.swift:120:        .overlay(
Sources/Previews/InteractionMotionHapticsPreviews.swift:216:        .background(LivingSurfaceBackground(context: .trust, state: .calm).ignoresSafeArea())
Sources/Previews/InteractionMotionHapticsPreviews.swift:242:        .overlay(
Native/Ambitions/App/ShellCommandRouter.swift:120:        case let .overlay(overlay):
Native/Ambitions/App/ShellCommandRouter.swift:188:            return ShellCommandExecutionResult(destination: .overlay(.createGoal(entrySource: source)))
Native/Ambitions/App/ShellCommandRouter.swift:226:                return ShellCommandExecutionResult(destination: .overlay(.memoryLens(intent: .openGoal, entrySource: source)))
Native/Ambitions/App/ShellCommandRouter.swift:257:            return ShellCommandExecutionResult(destination: .overlay(.memoryLens(entrySource: source, query: text, goalID: goalID, captureID: captureID)))
Sources/Previews/DynamicAdaptiveVisualPreviews.swift:252:        .background(LivingSurfaceBackground(context: .today, state: .calm).ignoresSafeArea())
Native/Ambitions/App/AppNavigation.swift:210:            destinationLabel: ShellCommandDestination.overlay(route).displayLabel
Sources/Previews/RealityMeridianTemporalPreviews.swift:63:        .background(LivingSurfaceBackground(context: .today, state: .calm).ignoresSafeArea())
Native/Ambitions/App/AppShellView.swift:138:            .safeAreaInset(edge: .top, spacing: 0) {
Native/Ambitions/App/AppShellView.swift:148:            .toolbar(.hidden, for: .navigationBar)
Native/Ambitions/App/AppShellView.swift:203:                    .overlay(Circle().stroke(theme.colors.strokeSubtle, lineWidth: 1))
Native/Ambitions/App/AppShellView.swift:466:                .overlay(
Native/Ambitions/App/AppShellView.swift:703:        .overlay(
Native/Ambitions/App/AppShellView.swift:782:            .overlay(
Sources/Previews/IconographyStatusPreviews.swift:39:                    .overlay(theme.colors.strokeSubtle)
Sources/Previews/FE09ComponentSystemPreviewMatrix.swift:205:        .background(LivingSurfaceBackground(context: .trust, state: .calm).ignoresSafeArea())
Sources/Previews/SignatureInterfaceVisualQAFixtures.swift:156:            .overlay(alignment: .topTrailing) {
Sources/Previews/SignatureInterfaceVisualQAFixtures.swift:162:            .overlay(alignment: .bottomTrailing) {
Sources/Previews/SignatureInterfaceVisualQAFixtures.swift:217:                .overlay(
Sources/Previews/PersonalSystemCenterPreviews.swift:90:                .ignoresSafeArea()
Sources/Previews/RealityMeridianRichnessPreviews.swift:80:        .background(LivingSurfaceBackground(context: .today, state: mode == .overloaded ? .pressured : .calm).ignoresSafeArea())
